2023-04-09 14:44:44,726 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2023-04-09 14:44:44,770 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2023-04-09 14:44:44,771 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2023-04-09 14:44:44,772 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2023-04-09 14:44:44,800 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2023-04-09 14:44:44,801 INFO  SwAddin.cs: 197 - Setting up callbacks
2023-04-09 14:44:44,802 INFO  SwAddin.cs: 201 - Setting up command manager
2023-04-09 14:44:44,804 INFO  SwAddin.cs: 204 - Adding command manager
2023-04-09 14:44:44,808 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2023-04-09 14:44:44,811 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2023-04-09 14:44:44,811 INFO  SwAddin.cs: 210 - Adding event handlers
2023-04-09 14:44:45,120 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2023-04-09 15:13:54,536 INFO  SwAddin.cs: 294 - Assembly export called for file Assem3
2023-04-09 15:13:54,537 INFO  SwAddin.cs: 299 - Save is required
2023-04-09 15:13:54,537 INFO  SwAddin.cs: 313 - Saving assembly
2023-04-09 15:13:54,538 INFO  SwAddin.cs: 316 - Opening property manager
2023-04-09 15:13:54,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem3
2023-04-09 15:13:54,580 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Assem3
2023-04-09 15:13:54,581 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [CoordSys] in Assem3
2023-04-09 15:13:54,581 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-09 15:13:54,582 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-04-09 15:13:54,583 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot__body-1
2023-04-09 15:13:54,583 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot__body-1
2023-04-09 15:13:54,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robot__body-1
2023-04-09 15:13:54,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-2
2023-04-09 15:13:54,586 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-2
2023-04-09 15:13:54,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-2
2023-04-09 15:13:54,586 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-6
2023-04-09 15:13:54,587 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-6
2023-04-09 15:13:54,587 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-6
2023-04-09 15:13:54,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-4
2023-04-09 15:13:54,588 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-4
2023-04-09 15:13:54,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-4
2023-04-09 15:13:54,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-9
2023-04-09 15:13:54,589 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-9
2023-04-09 15:13:54,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-9
2023-04-09 15:13:54,589 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-4
2023-04-09 15:13:54,589 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-4
2023-04-09 15:13:54,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-4
2023-04-09 15:13:54,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-3
2023-04-09 15:13:54,590 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-3
2023-04-09 15:13:54,592 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-3
2023-04-09 15:13:54,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRwheel-1
2023-04-09 15:13:54,593 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-1
2023-04-09 15:13:54,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRwheel-1
2023-04-09 15:13:54,593 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from AMRlink_wheels-1
2023-04-09 15:13:54,593 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-1
2023-04-09 15:13:54,594 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in AMRlink_wheels-1
2023-04-09 15:13:54,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem3
2023-04-09 15:13:54,594 INFO  ExportHelperExtension.cs: 1136 - Found 75 in Assem3
2023-04-09 15:13:54,595 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Assem3
2023-04-09 15:13:54,595 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-04-09 15:13:54,595 INFO  ExportHelperExtension.cs: 1160 - 9 components to check
2023-04-09 15:13:54,596 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot__body-1
2023-04-09 15:13:54,596 INFO  ExportHelperExtension.cs: 1136 - Found 36 in robot__body-1
2023-04-09 15:13:54,596 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot__body-1
2023-04-09 15:13:54,599 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-2
2023-04-09 15:13:54,614 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-2
2023-04-09 15:13:54,615 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-2
2023-04-09 15:13:54,615 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-6
2023-04-09 15:13:54,616 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-6
2023-04-09 15:13:54,616 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-6
2023-04-09 15:13:54,616 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-4
2023-04-09 15:13:54,617 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-4
2023-04-09 15:13:54,617 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-4
2023-04-09 15:13:54,617 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-9
2023-04-09 15:13:54,618 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-9
2023-04-09 15:13:54,618 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-9
2023-04-09 15:13:54,618 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-4
2023-04-09 15:13:54,619 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-4
2023-04-09 15:13:54,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-4
2023-04-09 15:13:54,619 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-3
2023-04-09 15:13:54,619 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-3
2023-04-09 15:13:54,619 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-3
2023-04-09 15:13:54,620 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRwheel-1
2023-04-09 15:13:54,620 INFO  ExportHelperExtension.cs: 1136 - Found 42 in AMRwheel-1
2023-04-09 15:13:54,621 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRwheel-1
2023-04-09 15:13:54,621 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from AMRlink_wheels-1
2023-04-09 15:13:54,622 INFO  ExportHelperExtension.cs: 1136 - Found 45 in AMRlink_wheels-1
2023-04-09 15:13:54,622 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in AMRlink_wheels-1
2023-04-09 15:13:55,064 INFO  SwAddin.cs: 339 - Loading config tree
2023-04-09 15:13:55,068 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-04-09 15:13:55,073 INFO  SwAddin.cs: 344 - Showing property manager
2023-04-09 15:18:19,497 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:19:14,193 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:19:14,672 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:19:15,281 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:19:16,453 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:21:13,650 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:21:39,061 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:21:41,484 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:21:50,745 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:25:28,128 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:25:54,280 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:26:20,046 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:27:12,956 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:27:17,492 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:27:20,498 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:27:25,699 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:28:21,974 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-04-09 15:28:32,659 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
